r,t,y,AnnualVariableOperatingCost
"Atlantis_00A","TRANS",2031,0.00925288024101103
"Atlantis_00A","TRANS",2032,0.010472325272207
"Atlantis_00A","TRANS",2033,0.0117736263381992
"Atlantis_00A","TRANS",2034,0.0131326464030863
"Atlantis_00A","TRANS",2035,0.0145084574494701
"Atlantis_00A","TRANS",2036,0.0158643292053265
"Atlantis_00A","TRANS",2037,0.0171656302713187
"Atlantis_00A","TRANS",2038,0.0183871741752018
"Atlantis_00A","TRANS",2039,0.0195100710627919
"Atlantis_00A","TRANS",2040,0.0205301231887149
"Atlantis_00A","TRANS",2041,0.0214567754800626
"Atlantis_00A","TRANS",2042,0.0222973739912398
"Atlantis_00A","TRANS",2043,0.0230613636493385
"Atlantis_00A","TRANS",2044,0.0237623871268246
"Atlantis_00A","TRANS",2045,0.024419334277882
"Atlantis_00A","TRANS",2046,0.0250364028478848
"Atlantis_00A","TRANS",2047,0.0256219883275813
"Atlantis_00A","TRANS",2048,0.0261855356440634
"Atlantis_00A","TRANS",2049,0.0267322919790489
"Atlantis_00A","TRANS",2050,0.0272664550779118
"Atlantis_00A","TRANS",2051,0.0277890743769958
"Atlantis_00A","TRANS",2052,0.0283053970580185
"Atlantis_00A","TRANS",2053,0.02881542312098
"Atlantis_00A","TRANS",2054,0.0293223008749109
"Atlantis_00A","TRANS",2055,0.0298312775015288
"Atlantis_00A","WIND",2014,3.2607971712e-06
"Atlantis_00A","WIND",2015,3.2607971712e-06
"Atlantis_00A","WIND",2016,3.2607971712e-06
"Atlantis_00A","WIND",2017,3.2607971712e-06
"Atlantis_00A","WIND",2018,3.2607971712e-06
"Atlantis_00A","WIND",2019,3.2607971712e-06
"Atlantis_00A","WIND",2020,3.2607971712e-06
"Atlantis_00A","WIND",2021,3.2607971712e-06
"Atlantis_00A","WIND",2022,3.2607971712e-06
"Atlantis_00A","WIND",2023,0.00014282291609856
"Atlantis_00A","WIND",2024,0.00014282291609856
"Atlantis_00A","WIND",2025,0.00014282291609856
"Atlantis_00A","WIND",2026,0.00014282291609856
"Atlantis_00A","WIND",2027,0.00014282291609856
"Atlantis_00A","WIND",2028,0.00014282291609856
"Atlantis_00A","WIND",2029,0.00014282291609856
"Atlantis_00A","WIND",2030,0.00014282291609856
"Atlantis_00A","WIND",2031,0.00014282291609856
"Atlantis_00A","WIND",2032,0.00014282291609856
"Atlantis_00A","WIND",2033,0.00195842817064258
"Atlantis_00A","WIND",2034,0.00628157787332484
"Atlantis_00A","WIND",2035,0.00717736481141499
"Atlantis_00A","WIND",2036,0.00717736481141499
"Atlantis_00A","WIND",2037,0.00717736481141499
"Atlantis_00A","WIND",2038,0.00717736481141499
"Atlantis_00A","WIND",2039,0.00717736481141499
"Atlantis_00A","WIND",2040,0.007177364811415
"Atlantis_00A","WIND",2041,0.00733104447134128
"Atlantis_00A","WIND",2042,0.00733104447134128
"Atlantis_00A","WIND",2043,0.00804686082159681
"Atlantis_00A","WIND",2044,0.00932519257298767
"Atlantis_00A","WIND",2045,0.0109566727323613
"Atlantis_00A","WIND",2046,0.0125467719832775
"Atlantis_00A","WIND",2047,0.0141089936492413
"Atlantis_00A","WIND",2048,0.0157009746013654
"Atlantis_00A","WIND",2049,0.0178159047190801
"Atlantis_00A","WIND",2050,0.0178159047190801
"Atlantis_00A","WIND",2051,0.0181377807467646
"Atlantis_00A","WIND",2052,0.0187394606434264
"Atlantis_00A","WIND",2053,0.0193530049181966
"Atlantis_00A","WIND",2054,0.0200622496346255
"Atlantis_00A","WIND",2055,0.0207449015417828
