r,t,y,CapitalInvestment
"Atlantis_00A","TRANS",2040,0.00520730313665609
"Atlantis_00A","TRANS",2041,0.00531014789832322
"Atlantis_00A","TRANS",2042,0.00541509153267743
"Atlantis_00A","TRANS",2043,0.00552108460337519
"Atlantis_00A","TRANS",2044,0.00563022598310357
"Atlantis_00A","TRANS",2045,0.00574251567186258
"Atlantis_00A","TRANS",2046,0.00585585479696513
"Atlantis_00A","TRANS",2047,0.00597024335841122
"Atlantis_00A","TRANS",2048,0.00608358248351378
"Atlantis_00A","TRANS",2049,0.00620531709936466
"Atlantis_00A","TRANS",2050,0.00623365188064028
"Atlantis_00A","TRANS",2051,0.00637007860530078
"Atlantis_00A","TRANS",2052,0.00651385138436605
"Atlantis_00A","TRANS",2053,0.00666287134514901
"Atlantis_00A","TRANS",2054,0.00681818792399326
"Atlantis_00A","TRANS",2055,0.00698189999358587
"Atlantis_00A","WIND",2014,0
"Atlantis_00A","WIND",2015,0
"Atlantis_00A","WIND",2016,0
"Atlantis_00A","WIND",2017,0
"Atlantis_00A","WIND",2018,0
"Atlantis_00A","WIND",2019,0
"Atlantis_00A","WIND",2020,0
"Atlantis_00A","WIND",2021,0
"Atlantis_00A","WIND",2022,0
"Atlantis_00A","WIND",2023,0
"Atlantis_00A","WIND",2024,0
"Atlantis_00A","WIND",2025,0
"Atlantis_00A","WIND",2026,0
"Atlantis_00A","WIND",2027,0
"Atlantis_00A","WIND",2028,0
"Atlantis_00A","WIND",2029,0
"Atlantis_00A","WIND",2030,0
"Atlantis_00A","WIND",2031,0
"Atlantis_00A","WIND",2032,0
"Atlantis_00A","WIND",2033,0
"Atlantis_00A","WIND",2034,0
"Atlantis_00A","WIND",2035,0
"Atlantis_00A","WIND",2036,0
"Atlantis_00A","WIND",2037,0
"Atlantis_00A","WIND",2038,0
"Atlantis_00A","WIND",2039,0
"Atlantis_00A","WIND",2040,0
"Atlantis_00A","WIND",2041,0
"Atlantis_00A","WIND",2042,0
"Atlantis_00A","WIND",2043,0
"Atlantis_00A","WIND",2044,0
"Atlantis_00A","WIND",2045,0
"Atlantis_00A","WIND",2046,0
"Atlantis_00A","WIND",2047,0
"Atlantis_00A","WIND",2048,0
"Atlantis_00A","WIND",2049,0
"Atlantis_00A","WIND",2050,0
"Atlantis_00A","WIND",2051,0
"Atlantis_00A","WIND",2052,0
"Atlantis_00A","WIND",2053,0
"Atlantis_00A","WIND",2054,0
"Atlantis_00A","WIND",2055,0
