r,t,y,AnnualFixedOperatingCost
"Atlantis_00A","DS_OTH",2019,0
"Atlantis_00A","DS_OTH",2020,0
"Atlantis_00A","DS_OTH",2021,0
"Atlantis_00A","DS_OTH",2022,0
"Atlantis_00A","DS_OTH",2023,0
"Atlantis_00A","DS_OTH",2024,0
"Atlantis_00A","DS_OTH",2025,0
"Atlantis_00A","DS_OTH",2026,0
"Atlantis_00A","DS_OTH",2027,0
"Atlantis_00A","DS_OTH",2028,0
"Atlantis_00A","DS_OTH",2029,0
"Atlantis_00A","DS_OTH",2030,0
"Atlantis_00A","DS_OTH",2031,0
"Atlantis_00A","DS_OTH",2032,0
"Atlantis_00A","DS_OTH",2033,0
"Atlantis_00A","DS_OTH",2034,0
"Atlantis_00A","DS_OTH",2035,0
"Atlantis_00A","DS_OTH",2036,0
"Atlantis_00A","DS_OTH",2037,0
"Atlantis_00A","DS_OTH",2038,0
"Atlantis_00A","DS_OTH",2039,0
"Atlantis_00A","DS_OTH",2040,0
"Atlantis_00A","DS_OTH",2041,0
"Atlantis_00A","DS_OTH",2042,0
"Atlantis_00A","DS_OTH",2043,0
"Atlantis_00A","DS_OTH",2044,0
"Atlantis_00A","DS_OTH",2045,0
"Atlantis_00A","DS_OTH",2046,0
"Atlantis_00A","DS_OTH",2047,0
"Atlantis_00A","DS_OTH",2048,0
"Atlantis_00A","DS_OTH",2049,0
"Atlantis_00A","DS_OTH",2050,0
"Atlantis_00A","DS_OTH",2051,0
"Atlantis_00A","DS_OTH",2052,0
"Atlantis_00A","DS_OTH",2053,0
"Atlantis_00A","DS_OTH",2054,0
"Atlantis_00A","DS_OTH",2055,0
"Atlantis_00A","DS_TRA",2014,0
"Atlantis_00A","DS_TRA",2015,0
"Atlantis_00A","DS_TRA",2016,0
"Atlantis_00A","DS_TRA",2017,0
"Atlantis_00A","DS_TRA",2018,0
"Atlantis_00A","DS_TRA",2019,0
"Atlantis_00A","DS_TRA",2020,0
"Atlantis_00A","DS_TRA",2021,0
"Atlantis_00A","DS_TRA",2022,0
"Atlantis_00A","DS_TRA",2023,0
"Atlantis_00A","DS_TRA",2024,0
"Atlantis_00A","DS_TRA",2025,0
"Atlantis_00A","DS_TRA",2026,0
"Atlantis_00A","DS_TRA",2027,0
"Atlantis_00A","DS_TRA",2028,0
"Atlantis_00A","DS_TRA",2029,0
"Atlantis_00A","DS_TRA",2030,0
"Atlantis_00A","DS_TRA",2031,0
"Atlantis_00A","DS_TRA",2032,0
"Atlantis_00A","DS_TRA",2033,0
"Atlantis_00A","DS_TRA",2034,0
"Atlantis_00A","DS_TRA",2035,0
"Atlantis_00A","DS_TRA",2036,0
"Atlantis_00A","DS_TRA",2037,0
"Atlantis_00A","DS_TRA",2038,0
"Atlantis_00A","DS_TRA",2039,0
"Atlantis_00A","DS_TRA",2040,0
"Atlantis_00A","DS_TRA",2041,0
"Atlantis_00A","DS_TRA",2042,0
"Atlantis_00A","DS_TRA",2043,0
"Atlantis_00A","DS_TRA",2044,0
"Atlantis_00A","DS_TRA",2045,0
"Atlantis_00A","DS_TRA",2046,0
"Atlantis_00A","DS_TRA",2047,0
"Atlantis_00A","DS_TRA",2048,0
"Atlantis_00A","DS_TRA",2049,0
"Atlantis_00A","DS_TRA",2050,0
"Atlantis_00A","DS_TRA",2051,0
"Atlantis_00A","DS_TRA",2052,0
"Atlantis_00A","DS_TRA",2053,0
"Atlantis_00A","DS_TRA",2054,0
"Atlantis_00A","DS_TRA",2055,0
"Atlantis_00A","DSGC",2014,0.955844
"Atlantis_00A","DSGC",2015,0.955844
"Atlantis_00A","DSGC",2016,0.955844
"Atlantis_00A","DSGC",2017,0.955844
"Atlantis_00A","DSGC",2018,0.955844
"Atlantis_00A","DSGC",2019,0.955844
"Atlantis_00A","DSGC",2020,0.955844
"Atlantis_00A","DSGC",2021,0.7278
"Atlantis_00A","DSGC",2022,0.7278
"Atlantis_00A","DSGC",2023,0.7278
"Atlantis_00A","DSGC",2024,0.7278
"Atlantis_00A","DSGC",2025,0.7278
"Atlantis_00A","DSGC",2026,0.7278
"Atlantis_00A","DSGC",2027,0.7278
"Atlantis_00A","DSGC",2028,0.7278
"Atlantis_00A","DSGC",2029,0.7278
"Atlantis_00A","DSGC",2030,0.7278
"Atlantis_00A","DSGC",2031,0
"Atlantis_00A","DSGC",2032,0
"Atlantis_00A","DSGC",2033,0
"Atlantis_00A","DSGC",2034,0
"Atlantis_00A","DSGC",2035,0
"Atlantis_00A","DSGC",2036,0
"Atlantis_00A","DSGC",2037,0
"Atlantis_00A","DSGC",2038,0
"Atlantis_00A","DSGC",2039,0
"Atlantis_00A","DSGC",2040,0
"Atlantis_00A","DSGC",2041,0
"Atlantis_00A","DSGC",2042,0
"Atlantis_00A","DSGC",2043,0
"Atlantis_00A","DSGC",2044,0
"Atlantis_00A","DSGC",2045,0
"Atlantis_00A","DSGC",2046,0
"Atlantis_00A","DSGC",2047,0
"Atlantis_00A","DSGC",2048,0
"Atlantis_00A","DSGC",2049,0
"Atlantis_00A","DSGC",2050,0
"Atlantis_00A","DSGC",2051,0
"Atlantis_00A","DSGC",2052,0
"Atlantis_00A","DSGC",2053,0
"Atlantis_00A","DSGC",2054,0
"Atlantis_00A","DSGC",2055,0
"Atlantis_00A","EXP_HF",2014,0
"Atlantis_00A","EXP_HF",2015,0
"Atlantis_00A","EXP_HF",2016,0
"Atlantis_00A","EXP_HF",2017,0
"Atlantis_00A","EXP_HF",2018,0
"Atlantis_00A","EXP_HF",2019,0
"Atlantis_00A","EXP_HF",2020,0
"Atlantis_00A","EXP_HF",2021,0
"Atlantis_00A","EXP_HF",2022,0
"Atlantis_00A","EXP_HF",2023,0
"Atlantis_00A","EXP_HF",2024,0
"Atlantis_00A","EXP_HF",2025,0
"Atlantis_00A","EXP_HF",2026,0
"Atlantis_00A","EXP_HF",2027,0
"Atlantis_00A","EXP_HF",2028,0
"Atlantis_00A","EXP_HF",2029,0
"Atlantis_00A","EXP_HF",2030,0
"Atlantis_00A","EXP_HF",2031,0
"Atlantis_00A","EXP_HF",2032,0
"Atlantis_00A","EXP_HF",2033,0
"Atlantis_00A","EXP_HF",2034,0
"Atlantis_00A","EXP_HF",2035,0
"Atlantis_00A","EXP_HF",2036,0
"Atlantis_00A","EXP_HF",2037,0
"Atlantis_00A","EXP_HF",2038,0
"Atlantis_00A","EXP_HF",2039,0
"Atlantis_00A","EXP_HF",2040,0
"Atlantis_00A","EXP_HF",2041,0
"Atlantis_00A","EXP_HF",2042,0
"Atlantis_00A","EXP_HF",2043,0
"Atlantis_00A","EXP_HF",2044,0
"Atlantis_00A","EXP_HF",2045,0
"Atlantis_00A","EXP_HF",2046,0
"Atlantis_00A","EXP_HF",2047,0
"Atlantis_00A","EXP_HF",2048,0
"Atlantis_00A","EXP_HF",2049,0
"Atlantis_00A","EXP_HF",2050,0
"Atlantis_00A","EXP_HF",2051,0
"Atlantis_00A","EXP_HF",2052,0
"Atlantis_00A","EXP_HF",2053,0
"Atlantis_00A","EXP_HF",2054,0
"Atlantis_00A","EXP_HF",2055,0
"Atlantis_00A","EXP_NG",2014,0
"Atlantis_00A","EXP_NG",2015,0
"Atlantis_00A","EXP_NG",2016,0
"Atlantis_00A","EXP_NG",2017,0
"Atlantis_00A","EXP_NG",2018,0
"Atlantis_00A","EXP_NG",2019,0
"Atlantis_00A","EXP_NG",2020,0
"Atlantis_00A","EXP_NG",2021,0
"Atlantis_00A","EXP_NG",2022,0
"Atlantis_00A","EXP_NG",2023,0
"Atlantis_00A","EXP_NG",2024,0
"Atlantis_00A","EXP_NG",2025,0
"Atlantis_00A","EXP_NG",2026,0
"Atlantis_00A","EXP_NG",2027,0
"Atlantis_00A","EXP_NG",2028,0
"Atlantis_00A","EXP_NG",2029,0
"Atlantis_00A","EXP_NG",2030,0
"Atlantis_00A","EXP_NG",2031,0
"Atlantis_00A","EXP_NG",2032,0
"Atlantis_00A","EXP_NG",2033,0
"Atlantis_00A","EXP_NG",2034,0
"Atlantis_00A","EXP_NG",2035,0
"Atlantis_00A","EXP_NG",2036,0
"Atlantis_00A","EXP_NG",2037,0
"Atlantis_00A","EXP_NG",2038,0
"Atlantis_00A","EXP_NG",2039,0
"Atlantis_00A","EXP_NG",2040,0
"Atlantis_00A","EXP_NG",2041,0
"Atlantis_00A","EXP_NG",2042,0
"Atlantis_00A","EXP_NG",2043,0
"Atlantis_00A","EXP_NG",2044,0
"Atlantis_00A","EXP_NG",2045,0
"Atlantis_00A","EXP_NG",2046,0
"Atlantis_00A","EXP_NG",2047,0
"Atlantis_00A","EXP_NG",2048,0
"Atlantis_00A","EXP_NG",2049,0
"Atlantis_00A","EXP_NG",2050,0
"Atlantis_00A","EXP_NG",2051,0
"Atlantis_00A","EXP_NG",2052,0
"Atlantis_00A","EXP_NG",2053,0
"Atlantis_00A","EXP_NG",2054,0
"Atlantis_00A","EXP_NG",2055,0
"Atlantis_00A","GT_FC",2014,0
"Atlantis_00A","GT_FC",2015,0
"Atlantis_00A","GT_FC",2016,0
"Atlantis_00A","GT_FC",2017,0
"Atlantis_00A","GT_FC",2018,0
"Atlantis_00A","GT_FC",2019,0
"Atlantis_00A","GT_FC",2020,0
"Atlantis_00A","GT_FC",2021,0
"Atlantis_00A","GT_FC",2022,0
"Atlantis_00A","GT_FC",2023,0
"Atlantis_00A","GT_FC",2024,0
"Atlantis_00A","GT_FC",2025,0
"Atlantis_00A","GT_FC",2026,0
"Atlantis_00A","GT_FC",2027,0
"Atlantis_00A","GT_FC",2028,0
"Atlantis_00A","GT_FC",2029,0
"Atlantis_00A","GT_FC",2030,0
"Atlantis_00A","GT_FC",2031,0
"Atlantis_00A","GT_FC",2032,0
"Atlantis_00A","GT_FC",2033,0
"Atlantis_00A","GT_FC",2034,0
"Atlantis_00A","GT_FC",2035,0
"Atlantis_00A","GT_FC",2036,0
"Atlantis_00A","GT_FC",2037,0
"Atlantis_00A","GT_FC",2038,0
"Atlantis_00A","GT_FC",2039,0
"Atlantis_00A","GT_FC",2040,0
"Atlantis_00A","GT_FC",2041,0
"Atlantis_00A","GT_FC",2042,0
"Atlantis_00A","GT_FC",2043,0
"Atlantis_00A","GT_FC",2044,0
"Atlantis_00A","GT_FC",2045,0
"Atlantis_00A","GT_FC",2046,0
"Atlantis_00A","GT_FC",2047,0
"Atlantis_00A","GT_FC",2048,0
"Atlantis_00A","GT_FC",2049,0
"Atlantis_00A","GT_FC",2050,0
"Atlantis_00A","GT_FC",2051,0
"Atlantis_00A","GT_FC",2052,0
"Atlantis_00A","GT_FC",2053,0
"Atlantis_00A","GT_FC",2054,0
"Atlantis_00A","GT_FC",2055,0
"Atlantis_00A","HF_IMP",2014,0
"Atlantis_00A","HF_IMP",2015,0
"Atlantis_00A","HF_IMP",2016,0
"Atlantis_00A","HF_IMP",2017,0
"Atlantis_00A","HF_IMP",2018,0
"Atlantis_00A","HF_IMP",2019,0
"Atlantis_00A","HF_IMP",2020,0
"Atlantis_00A","HF_IMP",2021,0
"Atlantis_00A","HF_IMP",2022,0
"Atlantis_00A","HF_IMP",2023,0
"Atlantis_00A","HF_IMP",2024,0
"Atlantis_00A","HF_IMP",2025,0
"Atlantis_00A","HF_IMP",2026,0
"Atlantis_00A","HF_IMP",2027,0
"Atlantis_00A","HF_IMP",2028,0
"Atlantis_00A","HF_IMP",2029,0
"Atlantis_00A","HF_IMP",2030,0
"Atlantis_00A","HF_IMP",2031,0
"Atlantis_00A","HF_IMP",2032,0
"Atlantis_00A","HF_IMP",2033,0
"Atlantis_00A","HF_IMP",2034,0
"Atlantis_00A","HF_IMP",2035,0
"Atlantis_00A","HF_IMP",2036,0
"Atlantis_00A","HF_IMP",2037,0
"Atlantis_00A","HF_IMP",2038,0
"Atlantis_00A","HF_IMP",2039,0
"Atlantis_00A","HF_IMP",2040,0
"Atlantis_00A","HF_IMP",2041,0
"Atlantis_00A","HF_IMP",2042,0
"Atlantis_00A","HF_IMP",2043,0
"Atlantis_00A","HF_IMP",2044,0
"Atlantis_00A","HF_IMP",2045,0
"Atlantis_00A","HF_IMP",2046,0
"Atlantis_00A","HF_IMP",2047,0
"Atlantis_00A","HF_IMP",2048,0
"Atlantis_00A","HF_IMP",2049,0
"Atlantis_00A","HF_IMP",2050,0
"Atlantis_00A","HF_IMP",2051,0
"Atlantis_00A","HF_IMP",2052,0
"Atlantis_00A","HF_IMP",2053,0
"Atlantis_00A","HF_IMP",2054,0
"Atlantis_00A","HF_IMP",2055,0
"Atlantis_00A","HF_IND",2014,0
"Atlantis_00A","HF_IND",2015,0
"Atlantis_00A","HF_IND",2016,0
"Atlantis_00A","HF_IND",2017,0
"Atlantis_00A","HF_IND",2018,0
"Atlantis_00A","HF_IND",2019,0
"Atlantis_00A","HF_IND",2020,0
"Atlantis_00A","HF_IND",2021,0
"Atlantis_00A","HF_IND",2022,0
"Atlantis_00A","HF_IND",2023,0
"Atlantis_00A","HF_IND",2024,0
"Atlantis_00A","HF_IND",2025,0
"Atlantis_00A","HF_IND",2026,0
"Atlantis_00A","HF_IND",2027,0
"Atlantis_00A","HF_IND",2028,0
"Atlantis_00A","HF_IND",2029,0
"Atlantis_00A","HF_IND",2030,0
"Atlantis_00A","HF_IND",2031,0
"Atlantis_00A","HF_IND",2032,0
"Atlantis_00A","HF_IND",2033,0
"Atlantis_00A","HF_IND",2034,0
"Atlantis_00A","HF_IND",2035,0
"Atlantis_00A","HF_IND",2036,0
"Atlantis_00A","HF_IND",2037,0
"Atlantis_00A","HF_IND",2038,0
"Atlantis_00A","HF_IND",2039,0
"Atlantis_00A","HF_IND",2040,0
"Atlantis_00A","HF_IND",2041,0
"Atlantis_00A","HF_IND",2042,0
"Atlantis_00A","HF_IND",2043,0
"Atlantis_00A","HF_IND",2044,0
"Atlantis_00A","HF_IND",2045,0
"Atlantis_00A","HF_IND",2046,0
"Atlantis_00A","HF_IND",2047,0
"Atlantis_00A","HF_IND",2048,0
"Atlantis_00A","HF_IND",2049,0
"Atlantis_00A","HF_IND",2050,0
"Atlantis_00A","HF_IND",2051,0
"Atlantis_00A","HF_IND",2052,0
"Atlantis_00A","HF_IND",2053,0
"Atlantis_00A","HF_IND",2054,0
"Atlantis_00A","HF_IND",2055,0
"Atlantis_00A","HF_OTH",2014,0
"Atlantis_00A","HF_OTH",2015,0
"Atlantis_00A","HF_OTH",2016,0
"Atlantis_00A","HF_OTH",2017,0
"Atlantis_00A","HF_OTH",2018,0
"Atlantis_00A","HF_OTH",2019,0
"Atlantis_00A","HF_OTH",2020,0
"Atlantis_00A","HF_OTH",2021,0
"Atlantis_00A","HF_OTH",2022,0
"Atlantis_00A","HF_OTH",2023,0
"Atlantis_00A","HF_OTH",2024,0
"Atlantis_00A","HF_OTH",2025,0
"Atlantis_00A","HF_OTH",2026,0
"Atlantis_00A","HF_OTH",2027,0
"Atlantis_00A","HF_OTH",2028,0
"Atlantis_00A","HF_OTH",2029,0
"Atlantis_00A","HF_OTH",2030,0
"Atlantis_00A","HF_OTH",2031,0
"Atlantis_00A","HF_OTH",2032,0
"Atlantis_00A","HF_OTH",2033,0
"Atlantis_00A","HF_OTH",2034,0
"Atlantis_00A","HF_OTH",2035,0
"Atlantis_00A","HF_OTH",2036,0
"Atlantis_00A","HF_OTH",2037,0
"Atlantis_00A","HF_OTH",2038,0
"Atlantis_00A","HF_OTH",2039,0
"Atlantis_00A","HF_OTH",2040,0
"Atlantis_00A","HF_OTH",2041,0
"Atlantis_00A","HF_OTH",2042,0
"Atlantis_00A","HF_OTH",2043,0
"Atlantis_00A","HF_OTH",2044,0
"Atlantis_00A","HF_OTH",2045,0
"Atlantis_00A","HF_OTH",2046,0
"Atlantis_00A","HF_OTH",2047,0
"Atlantis_00A","HF_OTH",2048,0
"Atlantis_00A","HF_OTH",2049,0
"Atlantis_00A","HF_OTH",2050,0
"Atlantis_00A","HF_OTH",2051,0
"Atlantis_00A","HF_OTH",2052,0
"Atlantis_00A","HF_OTH",2053,0
"Atlantis_00A","HF_OTH",2054,0
"Atlantis_00A","HF_OTH",2055,0
"Atlantis_00A","HF_RES",2014,0
"Atlantis_00A","HF_RES",2015,0
"Atlantis_00A","HF_RES",2016,0
"Atlantis_00A","HF_RES",2017,0
"Atlantis_00A","HF_RES",2018,0
"Atlantis_00A","HF_RES",2019,0
"Atlantis_00A","HF_RES",2020,0
"Atlantis_00A","HF_RES",2021,0
"Atlantis_00A","HF_RES",2022,0
"Atlantis_00A","HF_RES",2023,0
"Atlantis_00A","HF_RES",2024,0
"Atlantis_00A","HF_RES",2025,0
"Atlantis_00A","HF_RES",2026,0
"Atlantis_00A","HF_RES",2027,0
"Atlantis_00A","HF_RES",2028,0
"Atlantis_00A","HF_RES",2029,0
"Atlantis_00A","HF_RES",2030,0
"Atlantis_00A","HF_RES",2031,0
"Atlantis_00A","HF_RES",2032,0
"Atlantis_00A","HF_RES",2033,0
"Atlantis_00A","HF_RES",2034,0
"Atlantis_00A","HF_RES",2035,0
"Atlantis_00A","HF_RES",2036,0
"Atlantis_00A","HF_RES",2037,0
"Atlantis_00A","HF_RES",2038,0
"Atlantis_00A","HF_RES",2039,0
"Atlantis_00A","HF_RES",2040,0
"Atlantis_00A","HF_RES",2041,0
"Atlantis_00A","HF_RES",2042,0
"Atlantis_00A","HF_RES",2043,0
"Atlantis_00A","HF_RES",2044,0
"Atlantis_00A","HF_RES",2045,0
"Atlantis_00A","HF_RES",2046,0
"Atlantis_00A","HF_RES",2047,0
"Atlantis_00A","HF_RES",2048,0
"Atlantis_00A","HF_RES",2049,0
"Atlantis_00A","HF_RES",2050,0
"Atlantis_00A","HF_RES",2051,0
"Atlantis_00A","HF_RES",2052,0
"Atlantis_00A","HF_RES",2053,0
"Atlantis_00A","HF_RES",2054,0
"Atlantis_00A","HF_RES",2055,0
"Atlantis_00A","HF_SER",2014,0
"Atlantis_00A","HF_SER",2015,0
"Atlantis_00A","HF_SER",2016,0
"Atlantis_00A","HF_SER",2017,0
"Atlantis_00A","HF_SER",2018,0
"Atlantis_00A","HF_SER",2019,0
"Atlantis_00A","HF_SER",2020,0
"Atlantis_00A","HF_SER",2021,0
"Atlantis_00A","HF_SER",2022,0
"Atlantis_00A","HF_SER",2023,0
"Atlantis_00A","HF_SER",2024,0
"Atlantis_00A","HF_SER",2025,0
"Atlantis_00A","HF_SER",2026,0
"Atlantis_00A","HF_SER",2027,0
"Atlantis_00A","HF_SER",2028,0
"Atlantis_00A","HF_SER",2029,0
"Atlantis_00A","HF_SER",2030,0
"Atlantis_00A","HF_SER",2031,0
"Atlantis_00A","HF_SER",2032,0
"Atlantis_00A","HF_SER",2033,0
"Atlantis_00A","HF_SER",2034,0
"Atlantis_00A","HF_SER",2035,0
"Atlantis_00A","HF_SER",2036,0
"Atlantis_00A","HF_SER",2037,0
"Atlantis_00A","HF_SER",2038,0
"Atlantis_00A","HF_SER",2039,0
"Atlantis_00A","HF_SER",2040,0
"Atlantis_00A","HF_SER",2041,0
"Atlantis_00A","HF_SER",2042,0
"Atlantis_00A","HF_SER",2043,0
"Atlantis_00A","HF_SER",2044,0
"Atlantis_00A","HF_SER",2045,0
"Atlantis_00A","HF_SER",2046,0
"Atlantis_00A","HF_SER",2047,0
"Atlantis_00A","HF_SER",2048,0
"Atlantis_00A","HF_SER",2049,0
"Atlantis_00A","HF_SER",2050,0
"Atlantis_00A","HF_SER",2051,0
"Atlantis_00A","HF_SER",2052,0
"Atlantis_00A","HF_SER",2053,0
"Atlantis_00A","HF_SER",2054,0
"Atlantis_00A","HF_SER",2055,0
"Atlantis_00A","HF_TRA",2014,0
"Atlantis_00A","HF_TRA",2015,0
"Atlantis_00A","HF_TRA",2016,0
"Atlantis_00A","HF_TRA",2017,0
"Atlantis_00A","HF_TRA",2018,0
"Atlantis_00A","HF_TRA",2019,0
"Atlantis_00A","HF_TRA",2020,0
"Atlantis_00A","HF_TRA",2021,0
"Atlantis_00A","HF_TRA",2022,0
"Atlantis_00A","HF_TRA",2023,0
"Atlantis_00A","HF_TRA",2024,0
"Atlantis_00A","HF_TRA",2025,0
"Atlantis_00A","HF_TRA",2026,0
"Atlantis_00A","HF_TRA",2027,0
"Atlantis_00A","HF_TRA",2028,0
"Atlantis_00A","HF_TRA",2029,0
"Atlantis_00A","HF_TRA",2030,0
"Atlantis_00A","HF_TRA",2031,0
"Atlantis_00A","HF_TRA",2032,0
"Atlantis_00A","HF_TRA",2033,0
"Atlantis_00A","HF_TRA",2034,0
"Atlantis_00A","HF_TRA",2035,0
"Atlantis_00A","HF_TRA",2036,0
"Atlantis_00A","HF_TRA",2037,0
"Atlantis_00A","HF_TRA",2038,0
"Atlantis_00A","HF_TRA",2039,0
"Atlantis_00A","HF_TRA",2040,0
"Atlantis_00A","HF_TRA",2041,0
"Atlantis_00A","HF_TRA",2042,0
"Atlantis_00A","HF_TRA",2043,0
"Atlantis_00A","HF_TRA",2044,0
"Atlantis_00A","HF_TRA",2045,0
"Atlantis_00A","HF_TRA",2046,0
"Atlantis_00A","HF_TRA",2047,0
"Atlantis_00A","HF_TRA",2048,0
"Atlantis_00A","HF_TRA",2049,0
"Atlantis_00A","HF_TRA",2050,0
"Atlantis_00A","HF_TRA",2051,0
"Atlantis_00A","HF_TRA",2052,0
"Atlantis_00A","HF_TRA",2053,0
"Atlantis_00A","HF_TRA",2054,0
"Atlantis_00A","HF_TRA",2055,0
"Atlantis_00A","HYDRO_DAM",2014,27.17
"Atlantis_00A","HYDRO_DAM",2015,27.225
"Atlantis_00A","HYDRO_DAM",2016,27.225
"Atlantis_00A","HYDRO_DAM",2017,34.1
"Atlantis_00A","HYDRO_DAM",2018,36.63
"Atlantis_00A","HYDRO_DAM",2019,40.3095
"Atlantis_00A","HYDRO_DAM",2020,43.974
"Atlantis_00A","HYDRO_DAM",2021,43.974
"Atlantis_00A","HYDRO_DAM",2022,43.974
"Atlantis_00A","HYDRO_DAM",2023,43.974
"Atlantis_00A","HYDRO_DAM",2024,43.974
"Atlantis_00A","HYDRO_DAM",2025,43.974
"Atlantis_00A","HYDRO_DAM",2026,43.974
"Atlantis_00A","HYDRO_DAM",2027,43.974
"Atlantis_00A","HYDRO_DAM",2028,43.974
"Atlantis_00A","HYDRO_DAM",2029,43.974
"Atlantis_00A","HYDRO_DAM",2030,51.303
"Atlantis_00A","HYDRO_DAM",2031,51.303
"Atlantis_00A","HYDRO_DAM",2032,51.303
"Atlantis_00A","HYDRO_DAM",2033,51.303
"Atlantis_00A","HYDRO_DAM",2034,51.303
"Atlantis_00A","HYDRO_DAM",2035,51.303
"Atlantis_00A","HYDRO_DAM",2036,51.303
"Atlantis_00A","HYDRO_DAM",2037,51.303
"Atlantis_00A","HYDRO_DAM",2038,51.303
"Atlantis_00A","HYDRO_DAM",2039,51.303
"Atlantis_00A","HYDRO_DAM",2040,54.9675
"Atlantis_00A","HYDRO_DAM",2041,51.303
"Atlantis_00A","HYDRO_DAM",2042,54.9675
"Atlantis_00A","HYDRO_DAM",2043,51.303
"Atlantis_00A","HYDRO_DAM",2044,54.9675
"Atlantis_00A","HYDRO_DAM",2045,51.303
"Atlantis_00A","HYDRO_DAM",2046,54.9675
"Atlantis_00A","HYDRO_DAM",2047,51.303
"Atlantis_00A","HYDRO_DAM",2048,54.9675
"Atlantis_00A","HYDRO_DAM",2049,51.303
"Atlantis_00A","HYDRO_DAM",2050,54.9675
"Atlantis_00A","HYDRO_DAM",2051,51.303
"Atlantis_00A","HYDRO_DAM",2052,0
"Atlantis_00A","HYDRO_DAM",2053,0
"Atlantis_00A","HYDRO_DAM",2054,0
"Atlantis_00A","HYDRO_DAM",2055,0
"Atlantis_00A","HYDRO_MIN",2014,0.133
"Atlantis_00A","HYDRO_MIN",2015,0.133
"Atlantis_00A","HYDRO_MIN",2016,0.133
"Atlantis_00A","HYDRO_MIN",2017,0.133
"Atlantis_00A","HYDRO_MIN",2018,0.133
"Atlantis_00A","HYDRO_MIN",2019,0.133
"Atlantis_00A","HYDRO_MIN",2020,0.133
"Atlantis_00A","HYDRO_MIN",2021,0.133
"Atlantis_00A","HYDRO_MIN",2022,0.133
"Atlantis_00A","HYDRO_MIN",2023,0.133
"Atlantis_00A","HYDRO_MIN",2024,0.133
"Atlantis_00A","HYDRO_MIN",2025,0.133
"Atlantis_00A","HYDRO_MIN",2026,0.133
"Atlantis_00A","HYDRO_MIN",2027,0.133
"Atlantis_00A","HYDRO_MIN",2028,0.133
"Atlantis_00A","HYDRO_MIN",2029,0.133
"Atlantis_00A","HYDRO_MIN",2030,0.1425
"Atlantis_00A","HYDRO_MIN",2031,0.1425
"Atlantis_00A","HYDRO_MIN",2032,0.1425
"Atlantis_00A","HYDRO_MIN",2033,0.1425
"Atlantis_00A","HYDRO_MIN",2034,0.1425
"Atlantis_00A","HYDRO_MIN",2035,0.1425
"Atlantis_00A","HYDRO_MIN",2036,0.1425
"Atlantis_00A","HYDRO_MIN",2037,0.1425
"Atlantis_00A","HYDRO_MIN",2038,0.1425
"Atlantis_00A","HYDRO_MIN",2039,0.1425
"Atlantis_00A","HYDRO_MIN",2040,0.152
"Atlantis_00A","HYDRO_MIN",2041,0.1425
"Atlantis_00A","HYDRO_MIN",2042,0.152
"Atlantis_00A","HYDRO_MIN",2043,0.1425
"Atlantis_00A","HYDRO_MIN",2044,0.152
"Atlantis_00A","HYDRO_MIN",2045,0.1425
"Atlantis_00A","HYDRO_MIN",2046,0.152
"Atlantis_00A","HYDRO_MIN",2047,0.1425
"Atlantis_00A","HYDRO_MIN",2048,0.152
"Atlantis_00A","HYDRO_MIN",2049,0.1425
"Atlantis_00A","HYDRO_MIN",2050,0.152
"Atlantis_00A","HYDRO_MIN",2051,0
"Atlantis_00A","HYDRO_MIN",2052,0
"Atlantis_00A","HYDRO_MIN",2053,0
"Atlantis_00A","HYDRO_MIN",2054,0
"Atlantis_00A","HYDRO_MIN",2055,0
"Atlantis_00A","NG_IMP",2014,42.0131078099629
"Atlantis_00A","NG_IMP",2015,43.2207155010193
"Atlantis_00A","NG_IMP",2016,44.9048561263289
"Atlantis_00A","NG_IMP",2017,44.9048561263289
"Atlantis_00A","NG_IMP",2018,44.9048561263289
"Atlantis_00A","NG_IMP",2019,44.9048561263289
"Atlantis_00A","NG_IMP",2020,44.9048561263289
"Atlantis_00A","NG_IMP",2021,45.6430455699969
"Atlantis_00A","NG_IMP",2022,48.2398440342266
"Atlantis_00A","NG_IMP",2023,48.2398440342266
"Atlantis_00A","NG_IMP",2024,49.127191655682
"Atlantis_00A","NG_IMP",2025,50.4936392194617
"Atlantis_00A","NG_IMP",2026,54.3077353352809
"Atlantis_00A","NG_IMP",2027,55.851878599797
"Atlantis_00A","NG_IMP",2028,57.4792079003633
"Atlantis_00A","NG_IMP",2029,59.0033154279618
"Atlantis_00A","NG_IMP",2030,59.8524870919044
"Atlantis_00A","NG_IMP",2031,61.3467232090369
"Atlantis_00A","NG_IMP",2032,62.88268076832
"Atlantis_00A","NG_IMP",2033,65.0591161675679
"Atlantis_00A","NG_IMP",2034,66.6851133849664
"Atlantis_00A","NG_IMP",2035,67.9226780728943
"Atlantis_00A","NG_IMP",2036,75.4835104150509
"Atlantis_00A","NG_IMP",2037,77.3450737116781
"Atlantis_00A","NG_IMP",2038,79.1803371010586
"Atlantis_00A","NG_IMP",2039,81.0426004904391
"Atlantis_00A","NG_IMP",2040,81.0426004904391
"Atlantis_00A","NG_IMP",2041,82.9147710315744
"Atlantis_00A","NG_IMP",2042,83.3107710315744
"Atlantis_00A","NG_IMP",2043,84.7904308033833
"Atlantis_00A","NG_IMP",2044,86.2586609212661
"Atlantis_00A","NG_IMP",2045,87.7666909463955
"Atlantis_00A","NG_IMP",2046,89.2894876072737
